# JLPT Vocabulary Database (N5=1, N4=2, N3=3, N2=4, N1=5)
# Word	Level
とりのぞく	5
とりひき	5
とりまく	5
とりまぜる	5
とりもどす	5
とりよせる	5
とろける	5
とんだ	5
とんや	5
どうい	5
どういん	5
どうかん	5
どうき	5
どうきゅう	5
どうきょ	5
どうこう	5
どうじょう	5
どうちょう	5
どうてき	5
どうとう	5
どうどう	5
どうにか	5
どうにゅう	5
どうふう	5
どうめい	5
どうやら	5
どうりょく	5
どくさい	5
どくじ	5
どくせん	5
どくそう	5
どだい	5
どて	5
どひょう	5
どぶ	5
どぼく	5
どわすれ	5
どんかん	5
ないかく	5
ないし	5
ないしょ	5
ないしん	5
ないぞう	5
ないぶ	5
ないらん	5
ないりく	5
なえ	5
なおさら	5
なかほど	5
ながし	5
ながなが	5
なぎさ	5
なげく	5
なげだす	5
なこうど	5
なごやか	5
なごり	5
なさけ	5
なさけない	5
なさけぶかい	5
なじる	5
なだかい	5
なだれ	5
なつく	5
なづける	5
なにげない	5
なにとぞ	5
なにより	5
なふだ	5
なまぐさい	5
なまぬるい	5
なまみ	5
なまり	5
なめらか	5
なめる	5
なやましい	5
なやます	5
なやみ	5
ならびに	5
なりたつ	5
なるたけ	5
なれ	5
なれなれしい	5
なんだか	5
なんだかんだ	5
なんなり	5
にかよう	5
にきび	5
にぎわう	5
にくしみ	5
にくしん	5
にくたい	5
にげだす	5
にしび	5
にじむ	5
にせもの	5
にせ物	5
にちや	5
にづくり	5
になう	5
にぶる	5
にもかかわらず	5
にも関わらず	5
にゅうしゅ	5
にゅうしょう	5
にゅうよく	5
にょう	5
にんしき	5
にんしん	5
にんむ	5
にんめい	5
ぬかす	5
ぬけだす	5
ぬし	5
ぬま	5
ねいろ	5
ねうち	5
ねかせる	5
ねじまわし	5
ねじれる	5
ねたむ	5
ねだる	5
ねっとう	5
ねつい	5
ねつりょう	5
ねばり	5
ねばる	5
ねびき	5
ねまわし	5
ねむたい	5
ねん	5
ねんが	5
ねんがん	5
ねんごう	5
ねんしょう	5
ねんちょう	5
ねんりょう	5
ねんりん	5
のうこう	5
のうじょう	5
のうち	5
のうにゅう	5
のがす	5
のがれる	5
のきなみ	5
のぞましい	5
のっとる	5
のどか	5
ののしる	5
のべ	5
のみこむ	5
のりこむ	5
はあく	5
はいき	5
はいきゅう	5
はいぐうしゃ	5
はいけい	5
はいご	5
はいし	5
はいしゃく	5
はいじょ	5
はいすい	5
はいせん	5
はいち	5
はいふ	5
はいぶん	5
はいぼく	5
はいりょ	5
はいれつ	5
はかい	5
はかどる	5
はかない	5
はき	5
はくがい	5
はくじゃく	5
はくじょう	5
はぐ	5
はけん	5
はげます	5
はげむ	5
はげる	5
はしわたし	5
はじ	5
はじく	5
はじらう	5
はじる	5
はじを	5
はずむ	5
はそん	5
はたく	5
はたす	5
はだし	5
はちみつ	5
はっくつ	5
はっせい	5
はついく	5
はつが	5
はつげん	5
はつびょう	5
はつみみ	5
はて	5
はてる	5
はなしの～	5
はなはだ	5
はなばなしい	5
はなびら	5
はなやか	5
はなを～	5
はばむ	5
はま	5
はまべ	5
はまる	5
はやめる	5
はらだち	5
はらっぱ	5
はらはら	5
はりがみ	5
はるか	5
はれつ	5
はんかん	5
はんが	5
はんきょう	5
はんけつ	5
はんげき	5
はんしゃ	5
はんしょく	5
はんじょう	5
はんする	5
はんてい	5
はんのう	5
はんぱ	5
はんぱつ	5
はんらん	5
ばいきん	5
ばいしょう	5
ばいりつ	5
ばい菌	5
ばかばかしい	5
ばくぜん	5
ばくだん	5
ばくは	5
ばくろ	5
ばける	5
ばてる	5
ばらまく	5
ばんにん	5
ばんねん	5
ばんのう	5
ひいては	5
ひかえしつ	5
ひかえる	5
ひかん	5
ひきあげる	5
ひきいる	5
ひきおこす	5
ひきさげる	5
ひきずる	5
ひきとる	5
ひけつ	5
ひごろ	5
ひさしい	5
ひさん	5
ひしょ	5
ひじゅう	5
ひずむ	5
ひそか	5
ひたす	5
ひたすら	5
ひだりきき	5
ひっかく	5
ひっしゅう	5
ひってき	5
ひつぜん	5
ひといき	5
ひとかげ	5
ひとがら	5
ひとけ	5
ひところ	5
ひとじち	5
ひとすじ	5
ひとめ	5
ひどり	5
ひな	5
ひなた	5
ひなまつり	5
ひなん	5
ひのまる	5
ひばな	5
ひび	5
ひめい	5
ひやかす	5
ひやけ	5
ひょうご	5
ひょっと	5
ひらたい	5
ひりつ	5
ひるめし	5
ひれい	5
ひんこん	5
ひんしつ	5
ひんしゅ	5
ひんじゃく	5
ひんぱん	5
び	5
びしょう	5
びじゅつ	5
びっしょり	5
びょうしゃ	5
びら	5
びり	5
びりょう	5
びんかん	5
びんぼう	5
ふい	5
ふう	5
ふうさ	5
ふうしゃ	5
ふうしゅう	5
ふうぞく	5
ふうど	5
ふかけつ	5
ふきつ	5
ふきょう	5
ふくごう	5
ふくめん	5
ふくれる	5
ふけいき	5
ふこく	5
ふさわしい	5
ふざい	5
ふしょう	5
ふしん	5
ふじゅん	5
ふたん	5
ふだ	5
ふちょう	5
ふっかつ	5
ふっきゅう	5
ふっこう	5
ふっとう	5
ふとう	5
ふどうさん	5
ふにん	5
ふはい	5
ふひょう	5
ふふく	5
ふへん	5
ふまえる	5
ふみこむ	5
ふめい	5
ふよう	5
ふらふら	5
ふりかえる	5
ふりだし	5
ふりょう	5
ふりょく	5
ふるわせる	5
ふろく	5
ふんがい	5
ふんしつ	5
ふんしゅつ	5
ふんそう	5
ふんだん	5
ふんとう	5
ふんまつ	5
ぶか	5
ぶかぶか	5
ぶじょく	5
ぶそう	5
ぶっし	5
ぶったい	5
ぶつぎ	5
ぶつぞう	5
ぶなん	5
ぶもん	5
ぶらぶら	5
ぶりょく	5
ぶれい	5
ぶんかざい	5
ぶんぎょう	5
ぶんご	5
ぶんさん	5
ぶんし	5
ぶんしょ	5
ぶんたん	5
ぶんぱい	5
ぶんぼ	5
ぶんり	5
ぶんれつ	5
へいさ	5
へいし	5
へいじょう	5
へいほう	5
へいれつ	5
へきえき	5
へだたる	5
へり	5
へりくだる	5
へんかく	5
へんかん	5
へんけん	5
へんさい	5
へんせん	5
へんとう	5
へんどう	5
べんかい	5
べんぎ	5
べんご	5
べんしょう	5
べんろん	5
ぺこぺこ	5
ほ	5
ほいく	5
ほうあん	5
ほうかい	5
ほうけん	5
ほうさく	5
ほうし	5
ほうしき	5
ほうしゃ	5
ほうしゃのう	5
ほうしゅう	5
ほうしゅつ	5
ほうじる	5
ほうずる	5
ほうち	5
ほうてい	5
ほうどう	5
ほうび	5
ほうむる	5
ほうりこむ	5
ほうりだす	5
ほうわ	5
ほおん	5
ほかく	5
ほかん	5
ほきゅう	5
ほきょう	5
ほげい	5
ほこる	5
ほころびる	5
ほしもの	5
ほしゅ	5
ほし～	5
ほじゅう	5
ほじょ	5
ほそう	5
ほそく	5
ほっさ	5
ほっそく	5
ほっぺた	5
ほとり	5
ほどける	5
ほどこす	5
ほよう	5
ほりょ	5
ほろびる	5
ほろぼす	5
ほんかく	5
ほんかん	5
ほんき	5
ほんごく	5
ほんしつ	5
ほんたい	5
ほんね	5
ほんのう	5
ほんば	5
ほんぶん	5
ほんみょう	5
ぼうえい	5
ぼうか	5
ぼうがい	5
ぼうせき	5
ぼうぜん	5
ぼうちょう	5
ぼうとう	5
ぼうどう	5
ぼうふう	5
ぼうりょく	5
ぼきん	5
ぼくし	5
ぼける	5
ぼこう	5
ぼこく	5
ぼち	5
ぼっしゅう	5
ぼつぼつ	5
ぼつらく	5
ぼやく	5
ぼやける	5
まいぞう	5
まう	5
まうえ	5
まえうり	5
まえおき	5
まかす	5
まかなう	5
まぎらわしい	5
まぎれる	5
まこと	5
まことに	5
まごころ	5
まごつく	5
まさしく	5
まさる	5
ました	5
まして	5
まじえる	5
まじわる	5
ますい	5
またがる	5
まちあわせ	5
まちどおしい	5
まちのぞむ	5
まちまち	5
まっき	5
まっぷたつ	5
まと	5
まとまり	5
まとめ	5
まぬがれる	5
まねき	5
まばたき	5
まひ	5
まゆ	5
まり	5
まるごと	5
まるっきり	5
まるまる	5
まるめる	5
まんげつ	5
まんじょう	5
まんまえ	5
まんまるい	5
みあい	5
みあわせる	5
みおとす	5
みかい	5
みかく	5
みき	5
みぐるしい	5
みこみ	5
みこん	5
みじゅく	5
みじん	5
みすぼらしい	5
みずけ	5
みずを～	5
みせびらかす	5
みせもの	5
みぞ	5
みたす	5
みだす	5
みだれる	5
みちびく	5
みぢか	5
みっしゅう	5
みっせつ	5
みつど	5
みつもり	5
みてい	5
みとおし	5
みなす	5
みなもと	5
みならう	5
みなり	5
みね	5
みのうえ	5
みのがす	5
みのまわり	5
みはからう	5
みはらし	5
みぶり	5
みゃく	5
みれん	5
みわたす	5
みんしゅく	5
みんぞく	5
むいみ	5
むくち	5
むこ	5
むごん	5
むしる	5
むじゃき	5
むすび	5
むすびつき	5
むすびつく	5
むすびつける	5
むせん	5
むだづかい	5
むだん	5
むち	5
むちゃ	5
むちゃくちゃ	5
むなしい	5
むねん	5
むのう	5
むやみに	5
むよう	5
むらがる	5
むろん	5
めいさん	5
めいしょう	5
めいちゅう	5
めいはく	5
めいぼ	5
めいよ	5
めいりょう	5
めいろう	5
めかた	5
めぐみ	5
めぐむ	5
めざましい	5
めざめる	5
めす	5
めつき	5
めつぼう	5
めど	5
めもり	5
めを～	5
めんかい	5
めんじょ	5
めんする	5
めんぼく	5
めんもく	5
もうしいれる	5
もうしこみ	5
もうしで	5
もうしでる	5
もうしぶん	5
もうてん	5
もうれつ	5
もがく	5
もくろく	5
もくろみ	5
もけい	5
もさく	5
もしかして	5
もしくは	5
もたらす	5
もちきり	5
もっか	5
もっぱら	5
もてなす	5
もてる	5
ものずき	5
ものたりない	5
もはや	5
もはん	5
もほう	5
もめる	5
もも	5
もよおす	5
もらす	5
もりあがる	5
もれる	5
もろい	5
もろに	5
や	5
やがい	5
やくしょく	5
やくば	5
やぐ	5
やけに	5
やしき	5
やしなう	5
やしん	5
やすっぽい	5
やすめる	5
やせい	5
やつ	5
やみ	5
ややこしい	5
やりとおす	5
やりとげる	5
やわらげる	5
ゆうい	5
ゆううつ	5
ゆうえき	5
ゆうえつ	5
ゆうぐれ	5
ゆうし	5
ゆうしょくを～	5
ゆうする	5
ゆうずう	5
ゆうせい	5
ゆうせん	5
ゆうどう	5
ゆうび	5
ゆうぼう	5
ゆうぼく	5
ゆうやけ	5
ゆうりょく	5
ゆうれい	5
ゆうわく	5
ゆえ	5
ゆがむ	5
ゆさぶる	5
ゆすぐ	5
ゆとり	5
ゆびさす	5
ゆみ	5
ゆらぐ	5
ゆるむ	5
ゆるめる	5
ゆるやか	5
よういん	5
ようえき	5
ようけん	5
ようしき	5
ようする	5
ようせい	5
ようそう	5
ようひん	5
ようふう	5
ようほう	5
ようぼう	5
よか	5
よかん	5
よきょう	5
よきん	5
よくあつ	5
よくしつ	5
よくせい	5
よくふかい	5
よくぼう	5
よける	5
よげん	5
よこづな	5
よごれ	5
よし	5
よしあし	5
よそみ	5
よち	5
よって	5
よとう	5
よびとめる	5
よふかし	5
よふけ	5
よほど	5
よみあげる	5
よりかかる	5
よりどころ	5
よろん	5
よわる	5
らいじょう	5
らくのう	5
らっか	5
らっかん	5
らんよう	5
りくつ	5
りし	5
りじゅん	5
りせい	5
りそく	5
りったい	5
りっぽう	5
りてん	5
りゃくご	5
りゃくだつ	5
りゅうつう	5
りょういき	5
りょうかい	5
りょうきょく	5
りょうこう	5
りょうしき	5
りょうしつ	5
りょうしょう	5
りょうち	5
りょうど	5
りょうりつ	5
りょかく	5
りょけん	5
りれき	5
りろん	5
りんぎょう	5
るい	5
るいじ	5
るいすい	5
れいこく	5
れいぞう	5
れいたん	5
れんあい	5
れんきゅう	5
れんじつ	5
れんたい	5
れんちゅう	5
れんぽう	5
れんめい	5
ろうすい	5
ろうどく	5
ろうひ	5
ろうりょく	5
ろくな	5
ろこつ	5
ろんぎ	5
ろんり	5
わくせい	5
わざ	5
わざわざ	5
わずらわしい	5
わたりどり	5
わび	5
わぶん	5
わら	5
わりあて	5
わりこむ	5
わるもの	5
われ	5
をさす	5
をつかむ	5
アクセル	5
アプローチ	5
アマチュア	5
アラブ	5
アルカリ	5
アルミ	5
アワー	5
アンコール	5
イェス	5
インターチェンジ	5
インターナショナル	5
インターフォン	5
インテリ	5
インフォメーション	5
インフレ	5
エアメール	5
エレガント	5
エンジニア	5
オリエンテーション	5
オンライン	5
オートマチック	5
カクテル	5
カット	5
カテゴリー	5
カムバック	5
カメラマン	5
カルテ	5
カンニング	5
ガイド	5
ガイドブック	5
ガレージ	5
キャッチ	5
キャリア	5
クイズ	5
クレーン	5
グレー	5
ゲスト	5
コマーシャル	5
コメント	5
コンタクト	5
コントラスト	5
コントロール	5
コンパス	5
コーナー	5
サイクル	5
サイズ	5
サボる	5
サンキュー	5
サンタクロース	5
システム	5
シック	5
シナリオ	5
ショー	5
シート	5
ジャズ	5
ジャンパー	5
ジャンプ	5
ジャンボ	5
ジャンル	5
ジーパン	5
スタジオ	5
スチーム	5
スト	5
ストライキ	5
ストロボ	5
ストロー	5
スプリング	5
スペース	5
スポーツカー	5
スラックス	5
セクション	5
セックス	5
セレモニー	5
センス	5
セール	5
ゼリー	5
ソックス	5
ソロ	5
ソース	5
タイピスト	5
タイマー	5
タイミング	5
タイムリー	5
タイル	5
タレント	5
タワー	5
ダンプ	5
ダース	5
チェンジ	5
チャンネル	5
チームワーク	5
ティシュペーパー	5
テレックス	5
デコレーション	5
デッサン	5
デモンストレーション	5
トラブル	5
トランジスター	5
トーン	5
ドライ	5
ドライクリーニング	5
ドライバー	5
ドライブイン	5
ドリル	5
ナイター	5
ナプキン	5
ナンセンス	5
ニュアンス	5
ニュー	5
ネガ	5
ノイローゼ	5
ハンガー	5
バッジ	5
バッテリー	5
バット	5
バー	5
パジャマ	5
パチンコ	5
パトカー	5
パンク	5
ヒント	5
ビジネス	5
ビールス	5
ファイト	5
ファイル	5
ファン	5
フィルタ	5
フォーム	5
フロント	5
ブザー	5
ブル	5
ブーツ	5
ブーム	5
ベスト	5
ベストセラー	5
ベース	5
ペア	5
ホース	5
ホール	5
ボイコット	5
ボルト	5
ポイント	5
ポジション	5
ポット	5
ポンプ	5
ポーズ	5
マイクロフォン	5
マイ～	5
マーク	5
ミスプリント	5
ミセス	5
ミュージック	5
ムード	5
メディア	5
メロディー	5
メーカー	5
モニター	5
モーテル	5
ヤング	5
ユニフォーム	5
ユニーク	5
ライス	5
ランプ	5
リード	5
ルーズ	5
レギュラー	5
レッスン	5
レディー	5
レバー	5
レンジ	5
レンタカー	5
レントゲン	5
レース	5
ロマンチック	5
ロープ	5
ロープウエイ	5
ワット	5
一切	5
一別	5
一同	5
一変	5
一律	5
一心	5
一息	5
一括	5
一挙に	5
一概に	5
一様	5
一気	5
一目	5
一筋	5
一見	5
一連	5
一部分	5
一面	5
一頃	5
万人	5
万能	5
丈	5
三味線	5
上がり	5
上位	5
上回る	5
上昇	5
上演	5
上空	5
上陸	5
下取り	5
下地	5
下心	5
下火	5
下痢	5
下調べ	5
不動産	5
不可欠	5
不吉	5
不在	5
不審	5
不当	5
不意	5
不振	5
不明	5
不景気	5
不服	5
不況	5
不良	5
不評	5
不調	5
不順	5
与党	5
且つ	5
世代	5
世帯	5
世論	5
世辞	5
両極	5
両立	5
並びに	5
並列	5
中傷	5
中和	5
中断	5
中枢	5
中毒	5
中程	5
中立	5
中継	5
中腹	5
丸々	5
丸ごと	5
丸める	5
主	5
主人公	5
主任	5
主体	5
主催	5
主導	5
主権	5
主演	5
主観	5
主題	5
主食	5
乃至	5
久しい	5
乏しい	5
乗っ取る	5
乗り込む	5
乙	5
乱す	5
乱れる	5
乳	5
了承	5
了解	5
予て	5
予め	5
予感	5
予言	5
争い	5
事前	5
事柄	5
事業	5
事項	5
云々	5
交える	5
交す	5
交わる	5
交互	5
交付	5
交渉	5
人体	5
人影	5
人材	5
人柄	5
人格	5
人民	5
人目	5
人質	5
今更	5
介入	5
介抱	5
介護	5
仏像	5
仕える	5
仕上	5
仕上がり	5
仕上げる	5
仕入れる	5
仕切る	5
仕掛	5
仕掛ける	5
仕立てる	5
仕組	5
他動詞	5
他方	5
付け加える	5
付録	5
代る代る	5
代弁	5
代用	5
仰ぐ	5
仲人	5
任す	5
任務	5
任命	5
企画	5
休める	5
休学	5
休戦	5
会見	5
会談	5
伜	5
伝来	5
伝説	5
伝達	5
伴う	5
似通う	5
体付き	5
体力	5
体格	5
体裁	5
体験	5
何だか	5
何気ない	5
余地	5
余所見	5
余暇	5
余程	5
余興	5
作り	5
作戦	5
作用	5
使い道	5
使命	5
使用人	5
侍	5
依存	5
侮辱	5
侵す	5
侵略	5
便宜	5
促す	5
促進	5
保つ	5
保守	5
保温	5
保管	5
保育	5
保険	5
保養	5
信任	5
信者	5
修士	5
修学	5
修行	5
俺	5
個別	5
個性	5
倍率	5
値する	5
値引き	5
値打ち	5
倹約	5
偏見	5
停滞	5
健やか	5
健全	5
健在	5
側面	5
偽造	5
傍ら	5
備え付ける	5
備わる	5
催す	5
傷付く	5
傷付ける	5
傾ける	5
傾斜	5
優位	5
優先	5
優勢	5
優美	5
優越	5
元年	5
元来	5
元素	5
元首	5
充実	5
兆	5
先だって	5
先代	5
先天的	5
先着	5
光沢	5
光熱費	5
免れる	5
免除	5
入手	5
入浴	5
入賞	5
全快	5
全滅	5
全盛	5
公	5
公募	5
公団	5
公然	5
公用	5
公立	5
公認	5
共働き	5
共和	5
共存	5
共学	5
共感	5
共稼ぎ	5
共鳴	5
兵器	5
兵士	5
具わる	5
兼業	5
兼用	5
内乱	5
内心	5
内緒	5
内蔵	5
内訳	5
内部	5
内閣	5
内陸	5
円満	5
円滑	5
再会	5
再建	5
再現	5
再生	5
再発	5
冒頭	5
写し	5
冬眠	5
冴える	5
冷やかす	5
冷淡	5
冷蔵	5
冷酷	5
凌ぐ	5
凝らす	5
凝る	5
几帳面	5
処分	5
処置	5
処罰	5
凶作	5
出くわす	5
出世	5
出動	5
出品	5
出演	5
出現	5
出生	5
出産	5
出直し	5
出社	5
出血	5
出費	5
出題	5
刃	5
分子	5
分担	5
分散	5
分業	5
分母	5
分裂	5
分配	5
分離	5
切ない	5
切れ目	5
切実	5
切替	5
切開	5
刑罰	5
初版	5
初耳	5
判定	5
判決	5
利子	5
利息	5
利潤	5
利点	5
到底	5
到達	5
制する	5
制定	5
制服	5
制約	5
制裁	5
刺繍	5
削減	5
前例	5
前売	5
前提	5
前置き	5
前途	5
剥ぐ	5
剥げる	5
副	5
割当	5
割込む	5
創刊	5
創立	5
劇団	5
加入	5
加工	5
助け	5
助動詞	5
助言	5
努めて	5
励ます	5
励む	5
労力	5
効き目	5
効率	5
勇敢	5
動き	5
動力	5
動向	5
動員	5
動機	5
動的	5
勘弁	5
務まる	5
勝る	5
勝利	5
勝手	5
募る	5
募金	5
勢力	5
勤め先	5
勤労	5
勤勉	5
勤務	5
勧告	5
勧誘	5
化ける	5
化合	5
化石	5
化繊	5
匹敵	5
区切り	5
区画	5
区間	5
十字路	5
半端	5
卑しい	5
協会	5
協定	5
単一	5
単独	5
単調	5
占領	5
印鑑	5
危ぶむ	5
危害	5
危機	5
即する	5
即座に	5
原っぱ	5
原作	5
原典	5
原則	5
原型	5
原子	5
原形	5
原文	5
原書	5
原油	5
原点	5
原爆	5
厳か	5
厳密	5
参上	5
参照	5
参議院	5
及び	5
及ぶ	5
反する	5
反乱	5
反射	5
反応	5
反感	5
反撃	5
反発	5
反響	5
収まる	5
収容	5
収支	5
収益	5
収集	5
取り付ける	5
取り寄せる	5
取り巻く	5
取り戻す	5
取り扱う	5
取り替え	5
取り次ぐ	5
取り混ぜる	5
取り立てる	5
取り組む	5
取り締まる	5
取り調べる	5
取り除く	5
取引	5
取扱	5
取材	5
取締り	5
受かる	5
受け付ける	5
受け入れ	5
受け入れる	5
受け止める	5
受け継ぐ	5
受持ち	5
受身	5
口吟む	5
口述	5
口頭	5
古代	5
叫び	5
召す	5
台本	5
台無し	5
叶う	5
叶える	5
司る	5
司法	5
各種	5
合わす	5
合併	5
合唱	5
合意	5
合成	5
合致	5
合議	5
合間	5
吊り革	5
同い年	5
同封	5
同居	5
同情	5
同意	5
同感	5
同盟	5
同等	5
同級	5
同調	5
名付ける	5
名札	5
名残	5
名産	5
名称	5
名簿	5
名誉	5
名高い	5
向上	5
君主	5
吟味	5
否決	5
吹奏	5
呆気ない	5
呆然	5
告げる	5
告白	5
呟く	5
周期	5
味わい	5
味覚	5
呼び止める	5
命中	5
和やか	5
和らげる	5
和文	5
品種	5
品質	5
唱える	5
唾	5
問い合わせる	5
問屋	5
善し悪し	5
善良	5
喜劇	5
営む	5
嗜好	5
嘆く	5
嘗める	5
嘘つき	5
嘲笑う	5
嘴	5
噛み切る	5
器	5
噴出	5
回収	5
回覧	5
回路	5
回送	5
団扇	5
団結	5
固める	5
固定	5
固有	5
国交	5
国定	5
国有	5
国産	5
国連	5
国防	5
土俵	5
土台	5
土手	5
土木	5
圧倒	5
圧力	5
圧迫	5
在庫	5
地主	5
地元	5
地形	5
地獄	5
均衡	5
垂れる	5
垢	5
埋め込む	5
埋蔵	5
城下	5
執着	5
基金	5
堂々	5
堤防	5
報じる	5
報ずる	5
報道	5
報酬	5
塵取り	5
塾	5
境遇	5
墓地	5
増強	5
増進	5
墜落	5
壮大	5
売り出し	5
売り出す	5
壷	5
変動	5
変遷	5
変革	5
夕暮れ	5
夕焼け	5
外方	5
外来	5
外相	5
外観	5
外貨	5
多忙	5
多数決	5
多様	5
夜具	5
夜更け	5
夜更し	5
大便	5
大幅	5
大方	5
大柄	5
大概	5
大水	5
大空	5
大筋	5
大胆	5
大衆	5
大部	5
大金	5
天	5
天下	5
天体	5
天国	5
天地	5
天才	5
天災	5
失格	5
失脚	5
失調	5
奉る	5
奉仕	5
奨励	5
奮闘	5
奴	5
好ましい	5
好意	5
好況	5
好評	5
好調	5
妊娠	5
妥協	5
妥結	5
妨害	5
妬む	5
始末	5
始発	5
委託	5
威力	5
婉曲	5
婿	5
嫉妬	5
嫌々	5
子息	5
存続	5
孤児	5
孤独	5
孤立	5
学士	5
学芸	5
学説	5
守備	5
守衛	5
安っぽい	5
安静	5
完ぺき	5
宙返り	5
定まる	5
定める	5
定年	5
定義	5
定食	5
実家	5
実態	5
実業家	5
実費	5
実践	5
客観	5
宣教	5
宣言	5
宮殿	5
害する	5
家出	5
家来	5
家畜	5
家計	5
宿命	5
寄り掛かる	5
寄与	5
寄贈	5
密か	5
密度	5
密接	5
密集	5
富	5
富む	5
富豪	5
寒気	5
寛容	5
寝かせる	5
察する	5
審査	5
審議	5
対処	5
対応	5
対抗	5
対比	5
対決	5
対等	5
対話	5
対談	5
対面	5
封	5
封建	5
封鎖	5
専ら	5
専修	5
専用	5
尊い	5
尊ぶ	5
導く	5
導入	5
小児科	5
小切手	5
小売	5
小柄	5
就業	5
尽きる	5
尽くす	5
尿	5
局限	5
居住	5
屈折	5
届	5
屋敷	5
屎尿	5
展望	5
展示	5
履歴	5
山岳	5
山脈	5
山腹	5
岩石	5
峰	5
崇拝	5
崖	5
崩壊	5
工作	5
工学	5
左利き	5
巧み	5
巧妙	5
差し出す	5
差し掛かる	5
差し支える	5
差額	5
布告	5
布巾	5
帯びる	5
帰京	5
干し物	5
干し～	5
干渉	5
平たい	5
平常	5
平方	5
年号	5
年賀	5
年輪	5
年長	5
年頃	5
幹	5
幹線	5
幹部	5
幽霊	5
幾多	5
庇う	5
度忘れ	5
座標	5
座談会	5
庶務	5
庶民	5
廃棄	5
廃止	5
延べ	5
建前	5
弁償	5
弁解	5
弁論	5
弁護	5
式場	5
弓	5
引きずる	5
引き上げる	5
引き起こす	5
引っ掻く	5
引下げる	5
引取る	5
弛み	5
弛む	5
弱	5
弱る	5
張り紙	5
強	5
強いて	5
強いる	5
強制	5
強烈	5
強硬	5
強行	5
弾む	5
弾力	5
当て	5
当て字	5
当人	5
当選	5
当～	5
形勢	5
形成	5
役場	5
役職	5
往診	5
征服	5
待ち合わせ	5
待ち望む	5
待ち遠しい	5
待望	5
待遇	5
後回し	5
後退	5
徐行	5
徒歩	5
従事	5
従来	5
従業員	5
得点	5
御世辞	5
復旧	5
復活	5
復興	5
微か	5
微塵	5
微笑	5
微量	5
徴収	5
徹する	5
心中	5
心地	5
心強い	5
心得	5
心情	5
心掛け	5
心掛ける	5
心細い	5
必修	5
必然	5
志	5
志す	5
志向	5
応募	5
応急	5
忠告	5
快い	5
念	5
念願	5
思い付き	5
思考	5
怠慢	5
急かす	5
怪獣	5
怯える	5
恋する	5
恋愛	5
恐れ	5
恐れ入る	5
恥	5
恥じらう	5
恥じる	5
恵み	5
恵む	5
悟る	5
悩ましい	5
悩ます	5
悩み	5
悪しからず	5
悪化	5
悪者	5
悲惨	5
悲観	5
悲鳴	5
情け	5
情勢	5
情深い	5
情無い	5
情熱	5
情緒	5
惑星	5
惚ける	5
惜しむ	5
意向	5
意図	5
意欲	5
意気込む	5
愚か	5
愚痴	5
愛想	5
感度	5
感染	5
感無量	5
感触	5
態勢	5
慕う	5
慣れ	5
慣例	5
慣習	5
憂鬱	5
憎しみ	5
憤慨	5
憧れ	5
懐く	5
懲りる	5
懸賞	5
成り立つ	5
成果	5
成熟	5
成育	5
我	5
戦力	5
戦災	5
戦術	5
戦闘	5
戯曲	5
戸籍	5
戸締り	5
所在	5
所定	5
所属	5
所得	5
所持	5
所有	5
扉	5
手元	5
手分け	5
手回し	5
手引	5
手当	5
手掛かり	5
手掛ける	5
手数	5
手本	5
手法	5
手筈	5
手芸	5
手軽	5
手近	5
手遅れ	5
手配	5
手錠	5
手際	5
手順	5
打ち切る	5
打ち明ける	5
打ち消し	5
打ち込む	5
打撃	5
打開	5
扱い	5
扶養	5
承諾	5
技	5
技能	5
把握	5
抑制	5
抑圧	5
投げ出す	5
投入	5
投資	5
抗争	5
抗議	5
折	5
折り返す	5
折衷	5
抜かす	5
抜け出す	5
抱っこ	5
押し切る	5
押し寄せる	5
押し込む	5
抽選	5
担う	5
担架	5
拒否	5
拒絶	5
招き	5
拝借	5
拝啓	5
拡散	5
持ち切り	5
持続	5
指令	5
指図	5
指差す	5
指摘	5
挑む	5
振り出し	5
振り返る	5
振動	5
捕獲	5
捕虜	5
捕鯨	5
捗る	5
捜索	5
捧げる	5
捩れる	5
据える	5
据え付ける	5
授ける	5
掌	5
排水	5
排除	5
掛～	5
採択	5
採掘	5
採決	5
採用	5
採算	5
探検	5
接続詞	5
接触	5
控える	5
控室	5
控除	5
推測	5
推理	5
推進	5
措置	5
掲げる	5
掲載	5
掻き回す	5
揃い	5
描写	5
提供	5
提携	5
提示	5
換算	5
揺さぶる	5
揺らぐ	5
損う	5
損失	5
携わる	5
摩する	5
操る	5
擦れる	5
支持	5
改まる	5
改修	5
改定	5
改悪	5
改良	5
改訂	5
改革	5
攻め	5
放り出す	5
放り込む	5
放出	5
放射	5
放射能	5
放置	5
政権	5
政策	5
故	5
故～	5
敏感	5
救い	5
救援	5
救済	5
敗北	5
敗戦	5
教材	5
教科	5
教習	5
教職	5
教訓	5
敢えて	5
敬具	5
数詞	5
整える	5
整列	5
整然	5
文化財	5
文書	5
文語	5
斑	5
斜面	5
斡旋	5
断える	5
断然	5
断言	5
断面	5
新人	5
新入生	5
新婚	5
新築	5
方式	5
方策	5
於いて	5
施す	5
施行	5
施設	5
旅券	5
旅客	5
既婚	5
日の丸	5
日取り	5
日向	5
日夜	5
日焼け	5
日頃	5
旦那	5
旧知	5
早める	5
早急	5
昆虫	5
昇進	5
明かす	5
明朗	5
明白	5
明瞭	5
星座	5
映像	5
映写	5
是正	5
昼飯	5
時刻表	5
時差	5
